Station Position;Payerne_Start
Longitude (°);6.94368
Latitude (°);46.813018
Altitude (m);491.0

Software Version
Software; X-ASMS Brass V1.7.2
Config; SRS-C34-57, 14.08.2013

Barometric Parameter
Barometric Pressure (hPa);
Barometer Height (m);491.0

Surface Weather
Pressure (hPa);969.5
Temperature (°C);12.0
Humidity (%);66.3
Dewpoint (°C);5.91
Wind Velocity (m/s);1.1
Wind Direction (°);088
Clouds;
Ozone (nb);

Sounding;2017102412
Start Date;24.10.17
Start Time;11:06:06
Remark;

Sonde;SRS_C34
Serial Number;4677
Sonde Identifier;57
DTH;0.0

ECC Cells
Background Current Ib1 (uA);
Background Current Ib2 (uA);
Pump Performance (s/100ml);
Serial Number ECC;

IWV (mm);17.772

Pressure Level (hPa);1000.0
Altitude (m);232.22

Sounding Data
Rel. Time;Altitude (gpm);Wind Direction (°);Wind Velocity (m/s);Pressure (hPa);Temperature (°C);Humidity (%);Dewpoint (°C);Ozone (nbar);Ozone normalized (nbar);Pump Temperature (K);I ECC cells (uA);Level Flag;LAT (°);LON (°);Channel Temperature (°C)
4619;27605.64;272.29;20.67;16.2;-57.74;;;;;;;0;46.215837;7.376092;-46.76
4620;27611.68;272.09;20.72;16.18;-57.83;;;;;;;0;46.21582;7.376367;-46.92
4621;27617.34;271.87;20.75;16.17;-57.66;;;;;;;0;46.215798;7.37665;-47.08
4622;27622.69;271.64;20.77;16.15;-57.49;;;;;;;0;46.215777;7.376942;-47.16
4623;27627.65;271.4;20.78;16.14;-57.57;;;;;;;0;46.215757;7.377243;-47.24
4624;27632.8;271.15;20.77;16.13;-57.66;;;;;;;0;46.215745;7.377545;-47.29
4625;27639.15;270.89;20.75;16.11;-57.83;;;;;;;0;46.21574;7.377848;-47.35
4626;27645.0;270.63;20.72;16.1;-58.0;;;;;;;0;46.215747;7.378152;-47.23
4627;27650.25;270.36;20.68;16.08;-57.96;;;;;;;0;46.215763;7.378445;-47.1
4628;27654.81;270.08;20.64;16.07;-57.92;;;;;;;0;46.215785;7.378728;-46.97
4629;27659.27;269.79;20.61;16.06;-57.91;;;;;;;0;46.215805;7.379;-46.85
4630;27664.33;269.49;20.59;16.05;-57.9;;;;;;;0;46.215822;7.37926;-46.87
